"Labour force characteristics by province, monthly, seasonally adjusted" 1 2 3
"Monthly"
"Table: 14-10-0287-03 (formerly CANSIM 282-0087)"
"Geography: Canada, Province or territory"

"",,"Both sexes",,,,,,
"",,"15 years and over",,,,,,
"",,"Estimate",,,,,,
"",,"Seasonally adjusted",,,,,,
"Geography 4","Labour force characteristics","February 2020","January 2021","February 2021","February 2020 to February 2021","January 2021 to February 2021","January 2021 to February 2021","February 2020 to February 2021"
"Canada","","Persons",,,,,"Percentage change",
,"Population (x 1,000) 5 6","30,949.3","31,191.2","31,216.2","266.9","25.0","0.1","0.9"
,"Labour force (x 1,000) 7","20,276.0","20,171.0","20,196.2","-79.8","25.2","0.1","-0.4"
,"Employment (x 1,000) 8","19,130.3","18,272.0","18,531.2","-599.1","259.2","1.4","-3.1"
,"Full-time employment (x 1,000) 9","15,555.5","15,132.3","15,220.5","-335.0","88.2","0.6","-2.2"
,"Part-time employment  (x 1,000) 10","3,574.8","3,139.7","3,310.7","-264.1","171.0","5.4","-7.4"
,"Unemployment (x 1,000) 11","1,145.7","1,899.0","1,665.1","519.4","-233.9","-12.3","45.3"
,"","Percentage",,,,,"Percentage change",
,"Unemployment rate 12","5.7","9.4","8.2","2.5","-1.2","...","..."
,"Participation rate 13","65.5","64.7","64.7","-0.8","0.0","...","..."
,"Employment rate 14","61.8","58.6","59.4","-2.4","0.8","...","..."
"Newfoundland and Labrador","","Persons",,,,,"Percentage change",
,"Population (x 1,000) 5 6","445.7","445.3","445.1","-0.6","-0.2","-0.0","-0.1"
,"Labour force (x 1,000) 7","255.8","254.5","244.4","-11.4","-10.1","-4.0","-4.5"
,"Employment (x 1,000) 8","224.2","222.1","207.1","-17.1","-15.0","-6.8","-7.6"
,"Full-time employment (x 1,000) 9","187.5","185.4","174.8","-12.7","-10.6","-5.7","-6.8"
,"Part-time employment  (x 1,000) 10","36.7","36.7","32.3","-4.4","-4.4","-12.0","-12.0"
,"Unemployment (x 1,000) 11","31.6","32.5","37.3","5.7","4.8","14.8","18.0"
,"","Percentage",,,,,"Percentage change",
,"Unemployment rate 12","12.4","12.8","15.3","2.9","2.5","...","..."
,"Participation rate 13","57.4","57.2","54.9","-2.5","-2.3","...","..."
,"Employment rate 14","50.3","49.9","46.5","-3.8","-3.4","...","..."
"Prince Edward Island","","Persons",,,,,"Percentage change",
,"Population (x 1,000) 5 6","131.7","133.1","133.2","1.5","0.1","0.1","1.1"
,"Labour force (x 1,000) 7","88.9","85.1","85.8","-3.1","0.7","0.8","-3.5"
,"Employment (x 1,000) 8","81.8","78.4","77.9","-3.9","-0.5","-0.6","-4.8"
,"Full-time employment (x 1,000) 9","69.5","66.6","65.5","-4.0","-1.1","-1.7","-5.8"
,"Part-time employment  (x 1,000) 10","12.3","11.8","12.3","0.0","0.5","4.2","0.0"
,"Unemployment (x 1,000) 11","7.1","6.7","7.9","0.8","1.2","17.9","11.3"
,"","Percentage",,,,,"Percentage change",
,"Unemployment rate 12","8.0","7.9","9.2","1.2","1.3","...","..."
,"Participation rate 13","67.5","63.9","64.4","-3.1","0.5","...","..."
,"Employment rate 14","62.1","58.9","58.5","-3.6","-0.4","...","..."
"Nova Scotia","","Persons",,,,,"Percentage change",
,"Population (x 1,000) 5 6","811.8","817.2","817.4","5.6","0.2","0.0","0.7"
,"Labour force (x 1,000) 7","507.6","504.8","506.2","-1.4","1.4","0.3","-0.3"
,"Employment (x 1,000) 8","467.0","462.7","465.2","-1.8","2.5","0.5","-0.4"
,"Full-time employment (x 1,000) 9","376.1","381.1","379.9","3.8","-1.2","-0.3","1.0"
,"Part-time employment  (x 1,000) 10","90.9","81.7","85.3","-5.6","3.6","4.4","-6.2"
,"Unemployment (x 1,000) 11","40.6","42.1","41.0","0.4","-1.1","-2.6","1.0"
,"","Percentage",,,,,"Percentage change",
,"Unemployment rate 12","8.0","8.3","8.1","0.1","-0.2","...","..."
,"Participation rate 13","62.5","61.8","61.9","-0.6","0.1","...","..."
,"Employment rate 14","57.5","56.6","56.9","-0.6","0.3","...","..."
"New Brunswick","","Persons",,,,,"Percentage change",
,"Population (x 1,000) 5 6","645.9","648.4","648.4","2.5","0.0","0.0","0.4"
,"Labour force (x 1,000) 7","394.0","396.5","394.2","0.2","-2.3","-0.6","0.1"
,"Employment (x 1,000) 8","365.4","361.8","359.2","-6.2","-2.6","-0.7","-1.7"
,"Full-time employment (x 1,000) 9","314.1","300.7","302.2","-11.9","1.5","0.5","-3.8"
,"Part-time employment  (x 1,000) 10","51.3","61.1","57.0","5.7","-4.1","-6.7","11.1"
,"Unemployment (x 1,000) 11","28.6","34.7","35.0","6.4","0.3","0.9","22.4"
,"","Percentage",,,,,"Percentage change",
,"Unemployment rate 12","7.3","8.8","8.9","1.6","0.1","...","..."
